1035	500	500	500	600	600	300	500	500	500	500	500	600	300	500	500	500	500	600	500	600	500	300	500	500	500	500	300	600	500	500	500	500	500	500	600	500	500	600	500	500	500	500	500	500	500	600	500	300	500	500	500	300	500	500	500	500	500	500	500	500	300	600	300	500	500	500	500	500	500	500	500	500	300	500	500	500	500	500	500	500	500	500	500	600	500	600	500	500	500	500	500	500	500	600	500	500	500	500	500	500
1106	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	600	500	500	500	500	500	500	300	500	300	500	500	500	300	500	500	500	600	500	500	300	500	600	500	500	500	600	600	600	500	500	500	300	500	500	300	500	500	600	500	500	500	600	500	500	500	600	500	500	600	600	600	500	500	500	500	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	300	500	500	300
1107	300	500	500	500	500	500	500	500	300	500	500	600	600	500	300	500	600	500	600	600	600	500	500	500	500	500	500	300	300	600	500	500	500	500	500	300	600	600	500	600	600	500	500	300	500	600	500	500	600	500	500	600	500	300	500	300	500	500	500	500	500	500	300	500	500	500	500	500	500	500	600	600	300	600	300	500	500	300	300	500	500	500	500	500	500	600	500	500	600	600	600	500	300	500	500	500	600	500	500	500
1146	500	500	600	500	600	500	500	500	500	600	600	600	500	500	600	500	600	500	600	500	500	500	500	500	500	600	600	500	500	600	300	500	500	500	500	500	300	500	500	500	600	500	600	500	300	500	300	600	500	600	500	500	500	300	300	600	500	300	500	500	500	500	500	500	500	500	300	300	500	600	600	600	600	500	600	500	500	500	300	500	500	500	500	500	300	500	500	600	500	500	500	500	500	500	500	500	300	500	500	500
1157	600	300	300	600	500	500	500	500	500	500	500	500	300	500	500	500	500	500	500	500	300	500	600	600	500	500	500	500	500	500	500	500	600	500	500	600	500	500	500	600	500	500	500	500	500	500	600	300	600	500	500	600	600	500	500	500	500	500	500	500	500	500	500	300	600	500	300	600	500	300	600	300	600	500	500	500	500	500	500	500	500	500	600	500	300	500	500	500	500	500	500	300	500	600	500	500	300	300	300	500
1158	500	300	500	500	300	500	500	500	500	500	600	500	600	500	500	500	500	300	500	300	500	500	500	500	600	500	500	600	500	500	300	500	600	500	300	500	500	500	500	500	300	500	500	500	500	500	500	300	500	500	500	600	300	500	600	500	600	600	500	500	500	500	600	500	600	500	500	600	500	300	500	300	300	600	500	500	300	500	500	500	500	500	500	600	500	300	500	500	500	500	500	300	300	500	500	500	500	600	500	500
1161	300	600	500	300	500	500	500	500	500	500	600	600	500	300	300	500	600	600	500	500	500	600	500	500	500	500	500	500	500	600	500	500	500	600	500	600	600	500	500	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	300	500	300	600	500	500	500	600	500	600	600	600	500	500	500	500	500	500	500	500	300	600	500	500	500	500	600	300	500	500	500	500	600	500	600	500	500	300	300	500	500	600	500	500
1162	500	600	500	500	500	500	500	500	500	600	500	600	500	300	500	600	500	300	500	500	600	300	500	300	300	600	600	500	500	500	500	500	600	600	500	500	500	600	500	300	500	500	300	600	500	500	500	300	500	500	500	500	300	500	500	500	500	600	600	500	500	500	500	500	300	500	500	600	500	500	500	300	500	300	600	300	600	300	500	600	500	500	500	500	500	500	300	500	500	600	600	500	600	500	500	500	500	500	600	500
1163	300	500	500	500	600	500	600	500	500	300	600	500	600	500	500	500	500	500	500	500	500	500	600	500	300	500	500	500	500	500	500	600	600	600	500	600	500	500	300	500	500	500	500	500	300	500	300	500	600	500	500	500	500	500	500	600	500	500	500	600	500	500	500	500	500	500	300	300	500	500	300	500	600	500	500	500	600	500	500	500	300	500	600	500	500	500	600	500	600	500	500	600	500	300	500	500	300	500	500	500
1170	500	500	300	500	500	500	500	500	500	600	500	300	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	500	500	500	500	500	300	600	500	500	500	500	300	500	500	500	500	600	600	500	500	600	500	500	500	600	300	300	500	500	500	500	500	500	500	500	500	500	500	300	500	600	500	500	500	600	300	500	600	500	600	500	500	500	500	600	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	600
1171	500	500	300	500	600	600	300	500	500	600	500	600	500	500	500	500	500	500	600	600	500	300	600	500	600	500	500	300	500	500	500	300	500	500	500	300	300	500	500	500	600	500	500	300	500	500	300	600	500	500	500	500	500	500	500	500	600	500	600	300	500	300	600	500	500	500	500	500	500	500	300	500	600	300	500	500	500	600	500	600	500	300	500	500	500	500	500	600	500	500	500	500	500	600	500	600	500	500	500	500
1180	500	300	500	600	600	500	500	500	500	600	500	500	300	500	500	600	500	500	500	500	500	500	500	500	500	600	500	600	500	600	500	500	500	500	500	500	500	500	500	300	500	500	500	500	300	500	500	500	500	500	600	500	600	600	500	300	300	500	600	600	500	500	600	600	500	600	500	600	500	500	500	600	500	500	300	500	500	300	500	500	500	300	500	300	300	500	500	500	500	500	500	500	600	500	500	500	300	500	500	600
1183	500	500	500	500	500	600	500	500	300	600	600	500	500	600	500	500	500	500	500	500	600	500	300	500	600	300	500	500	600	500	500	500	500	600	500	500	500	500	500	600	300	500	500	600	500	500	500	300	300	500	500	300	600	500	500	600	500	600	500	500	500	500	600	500	500	600	600	600	500	500	300	500	500	600	600	600	500	500	500	500	500	500	600	500	500	500	300	600	600	500	500	500	500	500	500	500	600	300	500	500
1184	600	300	300	600	500	600	500	500	500	500	500	500	500	500	600	500	500	500	500	500	600	500	500	500	500	500	500	600	500	600	300	500	500	500	600	500	500	600	500	500	600	500	500	600	300	500	500	300	500	600	600	300	600	500	500	500	500	500	500	500	500	500	500	300	500	300	500	500	500	300	500	500	500	300	500	500	500	500	500	500	500	500	300	500	600	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500
1186	500	500	300	500	500	500	300	500	600	500	500	500	500	500	500	500	600	500	300	500	500	500	500	500	500	600	300	600	600	500	500	500	300	500	500	500	500	300	500	500	500	300	300	300	500	300	500	500	600	500	500	600	500	500	500	500	500	500	500	500	600	500	600	300	500	500	500	500	500	500	500	500	300	300	600	300	500	500	600	500	500	500	500	500	500	500	500	600	500	500	500	500	600	300	600	500	500	500	500	500
1187	600	500	600	500	500	500	500	500	500	500	500	600	500	500	500	600	500	500	600	500	600	500	500	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	600	500	500	600	500	500	600	600	500	500	500	300	500	500	600	500	500	500	500	600	500	600	500	300	600	300	500	500	500	500	300	500	500	500	500	300	500	500	600	500	500	600	600	500	300	300	500	300	300	600	500	500	500	500	500	500	500	500
1191	600	500	600	500	500	500	500	500	500	500	500	300	500	500	500	300	600	500	500	500	500	500	500	300	300	600	600	600	500	500	600	500	500	300	500	300	500	500	500	300	600	500	500	500	500	500	500	500	500	300	300	500	600	500	500	500	300	500	300	500	600	600	500	500	500	500	600	500	300	500	500	500	600	500	500	500	300	600	300	600	600	500	300	500	500	500	600	500	500	600	500	500	600	500	500	500	500	500	500	500
1195	500	500	500	500	500	500	500	500	300	300	300	500	600	500	500	600	500	300	500	500	500	500	300	500	500	500	500	500	500	500	300	500	500	300	600	600	600	500	500	600	500	500	500	500	500	500	500	600	300	500	500	300	500	500	500	500	600	500	600	500	600	500	500	300	300	300	500	500	500	500	300	500	300	500	500	500	500	500	500	300	500	500	500	500	600	500	500	500	500	300	500	500	600	500	300	600	600	600	500	500
1198	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	600	600	500	600	300	500	500	600	500	500	500	500	500	500	500	500	600	500	300	600	500	500	500	500	500	500	500	500	500	500	600	500	500	300	600	500	300	500	300	500	500	500	600	500	500	600	500	500	500	300	500	500	600	500	600	500	600	500	500	500	500	500	500	300	300	600	500	300	500	500	300	500	600	500	500	500	500	500	500	600	500	500	300	500	300
1199	500	500	500	500	300	600	600	500	500	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	300	500	600	500	500	500	500	500	500	500	500	600	500	500	500	600	500	500	500	300	500	600	600	500	500	500	300	600	500	500	600	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	600	300	500	500	600	600	500	500	500	500	500	300	500	500	500	500	600	500	500	500	500	500	500	500	500	300	500	600
1200	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1202	500	300	600	600	500	500	600	500	500	500	600	500	600	500	600	600	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	300	500	500	300	500	500	500	500	500	600	500	600	500	500	300	500	500	500	500	500	600	500	500	300	500	500	500	600	500	500	500	500	500	500	600	500	500	500	500	500	300	500	500	500	600	500	500	500	300	500	500	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	500	600	500
1203	500	500	500	500	500	500	500	500	600	500	600	500	500	600	500	500	500	500	300	600	500	600	600	500	500	500	500	600	600	600	500	500	600	500	500	500	500	500	600	500	500	600	500	500	500	500	500	600	500	500	600	500	500	500	500	500	500	600	600	500	500	600	500	300	500	500	500	500	500	500	500	500	600	500	600	600	300	500	300	500	300	500	500	500	600	600	600	500	500	500	500	500	300	500	500	500	500	500	600	500
1204	500	500	500	500	500	500	500	600	600	500	500	500	500	600	500	500	600	500	500	500	500	600	500	500	500	500	500	300	500	600	500	600	600	500	500	500	300	600	500	500	500	500	600	600	600	600	600	500	500	500	500	500	600	600	600	500	500	500	600	300	600	500	500	500	500	600	600	500	600	500	300	500	500	500	500	500	500	500	300	300	500	500	300	500	500	300	500	600	500	300	500	500	600	300	500	500	500	300	500	500
1205	600	500	500	500	600	500	500	500	500	500	500	300	300	500	500	500	600	500	500	500	500	300	500	500	500	500	500	500	600	300	500	500	500	500	500	300	600	500	500	500	600	500	500	600	500	500	500	600	500	300	300	600	500	300	600	600	500	500	500	500	500	500	600	500	300	500	500	500	500	500	300	500	500	500	500	500	500	600	500	600	500	500	300	500	600	500	500	500	500	600	300	500	500	600	500	300	500	500	500	500
1206	600	500	500	600	500	500	500	500	500	500	500	600	500	500	500	500	500	300	500	600	500	600	500	500	600	300	500	500	500	500	500	300	600	300	300	600	500	500	600	500	500	500	500	300	500	500	600	300	300	500	500	500	500	600	600	600	500	500	500	500	600	500	600	300	500	500	600	500	500	500	500	500	600	500	300	500	600	500	600	500	500	600	500	500	500	500	500	500	500	500	600	500	600	500	500	500	500	600	500	500
1208	300	500	600	500	500	500	300	500	500	500	500	500	300	600	600	600	500	300	500	500	500	500	500	500	600	500	600	500	500	500	500	600	500	500	300	500	500	500	500	500	500	500	500	600	500	500	500	500	600	600	500	500	500	500	600	600	500	500	500	500	500	500	600	600	500	500	600	500	500	500	500	500	500	600	500	600	500	500	500	500	500	300	600	300	500	500	500	300	300	600	500	600	600	500	500	500	300	600	500	300
1210	600	500	500	600	300	300	500	300	500	600	500	500	500	500	500	300	500	500	500	500	300	500	600	300	500	500	500	500	300	500	500	600	500	600	500	600	500	600	300	500	500	600	500	500	500	500	500	500	300	500	500	500	500	500	300	500	300	500	500	500	500	500	600	500	300	500	500	500	500	500	600	500	600	500	600	300	500	500	500	500	500	500	500	500	500	500	300	500	500	600	500	500	500	500	500	600	600	500	300	500
1211	500	500	500	500	300	600	600	600	500	600	500	500	500	300	500	300	500	300	500	500	500	500	500	500	500	600	600	500	500	500	600	500	500	600	500	500	600	500	600	500	300	300	600	500	500	500	500	500	300	600	500	500	500	300	500	500	500	500	300	500	500	300	500	300	500	600	500	500	600	500	600	500	500	300	500	500	500	500	500	600	600	300	600	500	500	500	500	500	600	500	600	500	500	500	300	300	300	500	500	600
1212	600	500	500	500	500	500	500	500	300	500	500	300	500	500	500	500	500	300	500	600	500	500	500	300	500	500	500	300	500	300	500	600	600	600	500	500	500	500	600	300	500	600	500	600	600	500	500	500	300	600	300	600	300	500	600	600	500	600	500	500	500	300	500	500	500	500	500	500	600	500	600	600	500	500	500	600	500	500	500	300	500	500	500	500	500	500	600	500	500	300	300	500	500	500	500	500	600	500	600	500
1214	500	500	500	500	500	600	500	600	500	500	500	500	500	500	600	500	300	300	600	600	600	300	500	600	500	500	500	500	500	500	500	500	600	600	300	500	500	500	300	500	500	500	500	500	500	500	600	500	500	500	500	600	500	500	600	500	500	600	500	500	500	500	500	500	500	500	500	500	500	500	300	600	500	500	500	500	500	500	300	500	500	300	500	500	500	300	500	500	600	500	500	500	500	500	300	500	500	500	600	500
1215	500	500	300	300	300	500	500	300	600	300	300	600	500	500	500	300	500	300	500	500	500	500	500	500	500	600	500	500	600	500	500	500	500	600	500	600	500	500	600	500	500	500	500	500	500	500	300	500	600	500	500	600	500	500	500	500	500	500	600	600	300	300	500	500	500	500	500	500	500	500	500	500	500	600	300	500	500	500	500	500	500	300	600	500	500	500	500	500	500	300	500	500	600	500	500	500	600	300	500	600
1220	500	500	600	500	300	500	600	600	500	500	500	300	500	300	500	600	500	500	500	500	500	500	500	500	600	500	500	600	500	500	500	300	500	500	300	300	500	500	600	300	500	300	500	500	300	500	600	600	600	500	600	500	500	500	600	500	500	500	600	500	600	500	500	600	500	600	500	500	300	600	500	500	500	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	600	500	500	500	600	500	600	500	600	500	500	500
1221	500	500	500	600	500	300	500	600	600	500	600	500	600	600	300	500	500	500	500	500	600	500	600	600	500	500	300	600	500	600	600	500	500	500	500	500	300	500	500	500	500	500	500	300	500	600	500	500	300	500	500	500	300	300	500	500	600	600	300	500	500	500	600	500	500	500	500	500	600	500	600	300	500	500	500	500	500	600	300	300	300	500	500	500	500	500	500	500	500	500	500	600	500	500	500	600	500	600	500	600
1222	500	600	600	300	500	500	300	500	500	500	500	500	500	500	500	500	300	600	300	500	500	600	500	500	500	500	500	500	500	600	500	500	600	500	500	500	600	500	600	300	500	500	300	500	600	300	500	500	500	500	600	500	500	500	500	300	600	500	500	300	600	500	600	500	600	500	500	500	500	500	500	300	500	500	300	600	500	600	500	500	500	500	500	500	600	600	300	300	500	500	500	600	500	500	500	500	500	500	500	500
1225	500	500	300	500	300	300	300	500	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	500	500	600	500	500	600	600	500	500	500	300	500	300	300	500	500	600	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	300	500	500	300	500	500	500	500	500	500	600	500	500	500	500	500	600	500	300	500	500	500	500	300	500	500	300	500	500	500	300	600	600	500	300	500	300	500
1227	600	300	500	500	500	500	600	300	500	500	500	600	600	500	500	500	500	600	600	500	600	500	500	500	500	500	500	500	500	300	500	600	300	600	500	500	500	500	500	500	600	300	500	500	300	500	500	500	500	500	500	500	500	500	500	600	500	300	500	500	500	500	500	500	600	500	300	300	500	300	500	500	500	600	500	300	600	500	500	500	300	500	500	500	300	300	500	500	500	500	500	500	500	500	600	500	600	500	300	500
1232	600	600	500	500	300	600	500	300	600	500	500	500	500	500	500	500	600	500	500	500	500	600	500	500	500	500	600	500	500	600	500	500	500	500	600	500	500	600	300	500	300	500	500	600	500	600	500	500	300	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	600	500	500	600	500	600	500	500	500	500	600	500	500	500	500	300	500	500	500	500	500	500	300	500	500	500	500	500	500	500	600	300	600
1235	500	600	500	500	500	600	500	300	600	300	300	500	500	600	500	500	500	500	500	500	500	600	500	600	500	300	600	500	500	500	600	500	600	500	500	500	500	500	500	500	600	300	600	500	500	500	500	500	500	500	300	500	600	500	500	600	500	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	300	500	300	500	600	500	500	500	500	500	500	600	500	500	500	500	300	500	300	600	300	600	500	600	600	600
1237	500	500	500	500	500	500	500	500	500	600	300	500	500	600	500	600	500	600	600	600	500	600	600	600	300	600	500	300	600	500	500	500	600	500	300	300	500	300	500	600	500	500	500	500	500	600	600	600	500	500	600	300	500	500	500	300	500	600	500	500	600	500	300	500	600	500	500	500	500	300	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	600	600	500	500	500	500	500	500	500	600	600	600	500	500	600
1248	600	500	600	500	600	500	500	600	500	500	500	500	500	500	300	300	500	500	600	500	600	500	300	600	500	600	500	500	600	600	500	500	300	300	500	500	500	500	500	600	500	500	500	600	500	500	300	500	300	500	500	500	500	500	500	500	500	500	600	500	500	600	500	500	500	500	300	500	500	500	500	500	500	600	500	600	300	500	500	300	500	300	500	500	500	600	600	500	300	300	500	600	500	500	500	500	500	500	600	600
1264	500	600	500	500	500	600	300	600	500	500	300	500	600	500	600	600	500	500	600	500	500	500	500	600	500	500	500	500	500	300	600	500	500	600	500	500	500	500	500	500	500	500	300	500	500	500	500	500	300	500	500	500	600	600	500	600	500	500	600	500	500	500	300	500	300	500	500	500	600	500	300	600	600	500	600	500	600	600	600	600	500	600	500	500	500	600	500	500	500	300	500	500	500	500	500	500	500	500	600	600
1280	600	600	500	500	300	600	300	500	500	500	500	500	600	500	500	600	500	500	500	500	600	600	600	500	600	600	500	500	500	600	500	500	300	600	600	500	600	600	500	600	600	500	500	500	500	600	600	500	500	500	600	500	500	500	500	500	300	500	500	500	500	500	500	500	500	500	500	300	300	500	300	600	500	500	500	500	500	300	500	500	300	500	600	500	500	500	300	600	300	500	500	600	500	500	500	600	500	500	600	600
1289	600	500	500	500	600	500	500	500	500	500	500	500	500	500	600	500	500	500	500	600	500	500	500	500	300	300	500	500	500	500	500	500	500	600	500	500	500	500	600	500	500	500	500	300	500	500	500	500	600	500	500	500	500	600	300	500	500	500	500	600	500	500	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	500	600	500	500	300	500	600	600	500	500	500	500	300	500	300	500	500	500	500	500	300	500	600
1302	500	500	600	600	500	500	500	500	500	500	500	500	500	500	500	500	500	300	500	300	300	500	500	600	600	500	500	500	500	500	600	300	300	500	500	500	600	500	500	500	500	500	500	500	300	600	600	500	500	500	600	500	500	300	500	500	300	500	500	500	500	500	500	600	600	500	300	500	300	500	500	500	600	500	600	500	600	600	500	500	500	600	500	300	300	300	500	300	500	600	600	300	500	500	600	500	500	500	600	500
1308	500	300	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	300	500	300	500	500	600	500	500	500	500	600	500	500	600	500	500	500	600	300	500	500	500	500	500	300	500	500	300	300	500	500	500	500	600	500	500	300	500	300	600	500	500	500	500	500	300	300	500	500	500	500	500	500	500	500	600	300	500	600	500	300	500	500	500	500	600	500	300	500	500	500	500	500	500	500	500	500	500	600	600	500
1320	500	300	300	500	500	500	500	500	300	500	500	600	500	500	600	300	600	500	500	500	500	300	500	500	500	500	600	300	300	500	500	500	500	300	500	500	500	600	500	300	500	500	300	300	500	500	600	500	500	500	500	300	500	500	500	500	600	500	500	500	500	500	500	500	500	500	500	300	500	600	500	500	500	500	300	500	500	500	600	500	300	500	500	500	500	300	500	300	600	600	300	600	500	600	500	500	500	500	500	500
1325	300	300	600	300	500	500	500	500	500	500	500	500	500	500	300	600	500	500	300	500	600	600	500	500	300	500	500	600	500	600	500	300	500	500	500	500	500	500	500	300	500	600	500	600	600	300	500	600	500	600	500	500	500	500	500	500	500	500	600	500	600	500	500	500	500	500	600	500	500	500	500	500	600	500	300	500	600	500	500	500	500	500	500	500	600	500	300	500	500	600	500	500	500	500	500	500	500	500	600	500
1335	500	500	500	500	500	500	500	500	500	600	500	500	300	500	500	500	500	500	300	500	300	600	500	600	500	500	600	500	300	500	300	500	300	500	500	600	500	500	500	600	500	500	600	500	500	500	500	500	600	500	500	500	300	500	500	500	500	500	500	500	500	500	300	500	600	300	500	500	300	500	500	600	500	500	300	600	500	500	500	500	500	500	600	500	600	500	500	300	500	500	500	500	500	300	300	600	500	500	500	500
1336	500	500	500	500	500	500	500	500	500	500	300	500	500	300	500	500	500	500	600	500	300	500	600	600	500	600	500	500	500	300	500	500	500	500	500	500	500	600	500	500	500	500	500	300	500	600	500	300	500	600	500	600	600	500	500	500	500	500	600	600	500	500	500	500	600	500	500	600	500	600	500	500	500	500	600	500	600	500	300	500	500	500	500	600	500	500	500	600	600	500	600	500	600	500	500	300	500	500	600	500
1357	500	500	500	500	500	500	500	500	600	300	500	500	500	300	600	500	500	600	500	500	500	500	600	500	500	500	500	300	300	300	500	500	500	600	500	500	500	500	500	600	500	300	600	500	600	300	600	500	500	500	500	500	500	500	600	500	500	500	500	500	600	600	500	600	300	500	600	500	500	500	600	500	300	600	500	500	300	600	500	500	500	500	500	500	500	500	600	500	500	500	600	500	500	500	500	600	500	500	600	500
1379	500	600	500	500	600	500	500	500	500	500	500	500	300	500	500	500	500	500	500	500	500	500	500	500	600	500	300	300	600	500	600	500	600	500	500	300	500	600	600	500	500	500	300	500	500	500	500	500	500	500	500	600	300	500	500	600	600	500	500	500	600	500	500	600	500	300	500	500	600	500	500	600	500	500	300	500	500	500	500	500	500	500	500	500	500	500	500	500	600	500	500	500	500	600	500	500	500	500	500	600
1389	500	500	500	500	500	600	500	500	300	500	500	500	300	300	500	500	500	600	300	300	500	500	500	500	300	500	600	300	600	500	300	500	500	500	300	500	300	300	600	500	500	500	600	600	500	500	500	500	500	500	500	500	500	600	500	500	500	600	500	300	500	300	500	500	300	500	500	500	500	600	500	300	600	500	600	500	500	500	500	300	600	500	500	500	500	500	500	500	300	600	600	500	500	300	500	500	500	300	500	500
1397	600	500	500	600	300	500	500	500	300	500	500	300	500	500	500	600	500	500	500	600	500	600	300	500	500	500	500	500	500	500	600	500	500	500	500	300	500	500	500	500	500	500	500	500	500	500	600	500	500	600	500	600	600	600	500	500	500	600	500	500	500	300	500	300	500	500	500	500	500	500	500	500	500	500	500	300	500	500	600	500	500	300	500	500	500	500	600	500	500	500	500	500	500	600	500	600	500	500	500	300
1415	500	300	600	500	500	500	600	500	500	500	500	500	500	500	500	600	300	500	600	500	500	500	300	600	500	500	500	500	500	500	500	500	500	600	500	500	600	500	300	600	300	500	500	500	500	500	500	500	600	500	300	500	500	500	500	500	600	500	500	500	500	500	500	500	500	500	500	500	300	500	500	500	600	500	500	500	500	600	500	500	300	500	500	500	500	500	500	500	500	500	500	500	500	500	500	300	500	500	300	500
1416	300	500	600	500	500	500	300	300	500	500	500	500	500	600	500	500	300	300	500	500	500	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	500	500	600	500	500	500	500	600	500	300	500	500	600	500	500	500	500	500	500	500	500	500	300	300	500	500	500	500	500	500	500	600	600	500	500	500	500	500	500	500	500	600	500	500	500	600	500	600	500	300	500	300	500	500	300	500	500	600	600	500	500	500
1456	600	500	500	300	500	500	500	600	500	300	500	600	500	600	600	500	600	500	500	600	500	500	500	500	500	500	500	500	300	600	500	600	500	300	500	500	500	500	500	500	500	300	500	300	600	500	500	500	500	500	500	600	300	600	500	500	600	500	600	500	300	500	500	500	500	500	300	500	500	500	500	600	300	500	500	300	600	500	500	500	600	500	300	500	600	600	300	600	600	300	500	600	500	500	600	300	500	500	500	600
