1031	0.15	0.2	0.2	0.25	0.25	0.25	0.1	0.2	0.2	0.25	0.2	0.2	0.25	0.25	0.1	0.25	0.25	0.2	0.2	0.2	0.25	0.25	0.2	0.25	0.25	0.25	0.1	0.25	0.25	0.2	0.25	0.15	0.2	0.25	0.2	0.2	0.25	0.2	0.2	0.25	0.25	0.1	0.25	0.1	0.15	0.2	0.25	0.25	0.25	0.25	0.15	0.15	0.25	0.2	0.25	0.2	0.2	0.2	0.2	0.15	0.2	0.15	0.25	0.05	0.2	0.1	0.2	0.2	0.25	0.25	0.2	0.2	0.25	0.2	0.15	0.25	0.25	0.25	0.25	0.25	0.15	0.25	0.25	0.25	0.15	0.2	0.25	0.25	0.15	0.25	0.15	0.1	0.1	0.25	0.25	0.15	0.2	0.25	0.2	0.15
1035	0.2	0.25	0.25	0.15	0.25	0.25	0.2	0.2	0.2	0.25	0.2	0.25	0.25	0.25	0.2	0.2	0.25	0.2	0.15	0.2	0.2	0.15	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.15	0.2	0.25	0.2	0.25	0.1	0.15	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.15	0.1	0.15	0.1	0.2	0.25	0.25	0.15	0.2	0.25	0.2	0.25	0.25	0.1	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.1	0.2	0.25	0.25	0.25	0.2	0.2	0.25	0.2	0.1	0.25	0.2	0.25	0.25	0.15	0.2	0.25	0.25	0.15	0.25	0.15	0.25	0.25	0.25	0.25
1106	0.2	0.25	0.15	0.2	0.05	0.2	0.2	0.2	0.15	0.2	0.2	0.15	0.2	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.1	0.2	0.2	0.25	0.15	0.25	0.1	0.25	0.1	0.25	0.2	0.25	0.2	0.2	0.25	0.15	0.15	0.25	0.15	0.15	0.2	0.25	0.25	0.2	0.1	0.2	0.25	0.25	0.2	0.1	0.2	0.25	0.25	0.25	0.25	0.15	0.2	0.15	0.2	0.25	0.15	0.25	0.1	0.25	0.25	0.2	0.25	0.25	0.25	0.15	0.25	0.25	0.2	0.2	0.2	0.25	0.25	0.25	0.1	0.15	0.2	0.2	0.1	0.15	0.25	0.2	0.25	0.25	0.1	0.25	0.1	0.2	0.15	0.25	0.1	0.25	0.25	0.25	0.25	0.15
1107	0.25	0.2	0.2	0.15	0.1	0.2	0.2	0.15	0.25	0.2	0.25	0.25	0.25	0.25	0.15	0.2	0.2	0.25	0.2	0.15	0.25	0.25	0.15	0.25	0.25	0.1	0.25	0.1	0.25	0.15	0.25	0.2	0.15	0.25	0.2	0.2	0.25	0.1	0.2	0.25	0.2	0.2	0.25	0.2	0.2	0.25	0.1	0.1	0.2	0.2	0.2	0.1	0.25	0.25	0.15	0.25	0.2	0.25	0.15	0.25	0.25	0.2	0.25	0.2	0.15	0.15	0.1	0.15	0.25	0.2	0.2	0.25	0.15	0.25	0.25	0.1	0.25	0.25	0.2	0.2	0.1	0.25	0.15	0.2	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.05	0.25	0.2	0.15	0.25	0.15	0.2	0.2	0.2
1146	0.25	0.1	0.15	0.1	0.2	0.2	0.2	0.1	0.2	0.2	0.25	0.2	0.25	0.1	0.2	0.25	0.2	0.15	0.1	0.2	0.2	0.25	0.25	0.25	0.25	0.15	0.25	0.15	0.2	0.15	0.25	0.15	0.15	0.2	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.15	0.25	0.1	0.25	0.2	0.2	0.2	0.25	0.25	0.25	0.25	0.2	0.15	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.1	0.25	0.25	0.25	0.15	0.25	0.25	0.15	0.25	0.25	0.2	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.15	0.25	0.1	0.2	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.25	0.2	0.1	0.2	0.15	0.25	0.2
1157	0.2	0.25	0.1	0.25	0.2	0.25	0.25	0.25	0.25	0.1	0.1	0.25	0.25	0.1	0.25	0.2	0.2	0.2	0.2	0.15	0.1	0.25	0.2	0.25	0.2	0.2	0.25	0.2	0.25	0.2	0.25	0.2	0.25	0.2	0.15	0.25	0.25	0.1	0.25	0.2	0.2	0.1	0.25	0.15	0.25	0.1	0.25	0.15	0.25	0.2	0.05	0.2	0.25	0.15	0.2	0.25	0.25	0.25	0.1	0.25	0.15	0.15	0.2	0.25	0.25	0.25	0.2	0.2	0.15	0.25	0.15	0.25	0.15	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.15	0.15	0.25	0.25	0.25	0.15	0.25	0.25	0.2	0.2	0.2	0.15	0.2	0.25	0.1	0.25	0.25	0.25
1158	0.2	0.2	0.2	0.2	0.25	0.15	0.1	0.25	0.15	0.25	0.2	0.15	0.25	0.25	0.1	0.2	0.25	0.25	0.15	0.1	0.1	0.25	0.15	0.15	0.25	0.25	0.25	0.25	0.25	0.1	0.2	0.15	0.25	0.2	0.2	0.2	0.25	0.2	0.25	0.15	0.25	0.25	0.25	0.2	0.2	0.2	0.2	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.15	0.25	0.25	0.1	0.1	0.25	0.15	0.2	0.2	0.25	0.15	0.25	0.15	0.15	0.25	0.2	0.25	0.2	0.15	0.2	0.25	0.15	0.15	0.25	0.2	0.25	0.2	0.2	0.25	0.1	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.2	0.2	0.25	0.25	0.25
1161	0.2	0.25	0.25	0.25	0.2	0.05	0.15	0.25	0.25	0.2	0.2	0.25	0.2	0.25	0.25	0.1	0.25	0.25	0.25	0.25	0.1	0.25	0.15	0.05	0.15	0.15	0.15	0.25	0.1	0.25	0.15	0.2	0.25	0.2	0.2	0.25	0.25	0.15	0.15	0.25	0.2	0.25	0.15	0.1	0.1	0.2	0.1	0.2	0.1	0.1	0.2	0.15	0.15	0.25	0.05	0.25	0.25	0.25	0.25	0.1	0.25	0.25	0.25	0.25	0.05	0.25	0.2	0.1	0.15	0.2	0.1	0.2	0.25	0.2	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.15	0.25	0.25	0.15	0.25	0.25	0.15	0.25	0.2	0.2	0.2	0.25	0.2	0.2	0.25	0.25	0.25
1162	0.25	0.2	0.25	0.25	0.1	0.25	0.25	0.2	0.1	0.1	0.25	0.2	0.2	0.25	0.2	0.25	0.25	0.15	0.2	0.25	0.2	0.2	0.2	0.25	0.2	0.15	0.1	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.25	0.25	0.2	0.15	0.25	0.1	0.25	0.25	0.15	0.15	0.2	0.25	0.15	0.25	0.2	0.2	0.25	0.2	0.25	0.25	0.2	0.2	0.1	0.25	0.2	0.25	0.25	0.2	0.25	0.15	0.25	0.25	0.15	0.25	0.25	0.25	0.25	0.1	0.2	0.25	0.15	0.25	0.2	0.25	0.25	0.25	0.15	0.2	0.25	0.15	0.15	0.25	0.15	0.25	0.25	0.25	0.1	0.15	0.1	0.2	0.25	0.25
1163	0.1	0.2	0.25	0.25	0.25	0.2	0.15	0.25	0.15	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.1	0.15	0.15	0.2	0.2	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.1	0.2	0.25	0.25	0.2	0.1	0.2	0.1	0.2	0.1	0.2	0.2	0.25	0.2	0.2	0.2	0.1	0.15	0.25	0.2	0.25	0.2	0.25	0.15	0.1	0.15	0.25	0.2	0.2	0.25	0.2	0.25	0.15	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.2	0.25	0.25	0.25	0.2	0.15	0.25	0.05	0.25	0.2	0.2	0.25	0.25
1170	0.2	0.2	0.25	0.1	0.25	0.2	0.2	0.15	0.25	0.25	0.2	0.25	0.2	0.15	0.2	0.15	0.2	0.15	0.15	0.2	0.25	0.15	0.25	0.15	0.15	0.15	0.25	0.15	0.25	0.25	0.25	0.25	0.2	0.2	0.2	0.25	0.25	0.15	0.25	0.25	0.2	0.25	0.1	0.25	0.2	0.15	0.2	0.15	0.2	0.25	0.25	0.25	0.25	0.25	0.1	0.25	0.25	0.2	0.25	0.2	0.2	0.25	0.15	0.2	0.25	0.25	0.25	0.2	0.25	0.25	0.2	0.15	0.25	0.2	0.2	0.05	0.25	0.25	0.2	0.25	0.15	0.25	0.15	0.25	0.1	0.2	0.15	0.1	0.2	0.2	0.25	0.25	0.2	0.25	0.25	0.25	0.15	0.25	0.25	0.15
1171	0.1	0.1	0.2	0.2	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.15	0.2	0.05	0.2	0.2	0.25	0.2	0.15	0.1	0.25	0.2	0.2	0.25	0.25	0.25	0.15	0.25	0.15	0.2	0.25	0.2	0.2	0.1	0.1	0.25	0.1	0.25	0.2	0.2	0.1	0.2	0.2	0.2	0.25	0.25	0.15	0.25	0.05	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.2	0.2	0.1	0.1	0.25	0.15	0.2	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.2	0.2	0.2	0.2	0.2	0.15	0.25	0.25	0.25	0.1	0.1	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.15	0.1	0.25	0.25	0.15	0.25	0.25	0.25	0.25
1180	0.25	0.25	0.2	0.2	0.25	0.15	0.2	0.2	0.2	0.25	0.25	0.25	0.15	0.25	0.15	0.2	0.25	0.2	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.15	0.2	0.15	0.15	0.2	0.15	0.2	0.25	0.25	0.15	0.05	0.25	0.2	0.15	0.25	0.25	0.15	0.25	0.2	0.25	0.25	0.2	0.1	0.25	0.25	0.2	0.2	0.15	0.2	0.2	0.2	0.2	0.2	0.25	0.1	0.2	0.25	0.25	0.25	0.25	0.15	0.25	0.25	0.2	0.05	0.2	0.25	0.25	0.2	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.1	0.2	0.15	0.2	0.25	0.2	0.25	0.25	0.15	0.25	0.25	0.25	0.25	0.2	0.2
1183	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.1	0.25	0.2	0.2	0.25	0.25	0.2	0.2	0.2	0.25	0.25	0.2	0.25	0.25	0.2	0.2	0.2	0.2	0.2	0.25	0.2	0.25	0.15	0.25	0.25	0.2	0.25	0.25	0.1	0.2	0.15	0.25	0.2	0.2	0.25	0.2	0.25	0.2	0.25	0.25	0.2	0.05	0.2	0.2	0.25	0.25	0.2	0.2	0.2	0.2	0.25	0.25	0.15	0.25	0.2	0.2	0.25	0.2	0.15	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.25	0.15	0.2	0.25	0.25	0.25	0.25	0.2	0.15	0.25	0.05	0.25	0.15	0.15	0.2	0.15	0.2	0.25	0.15	0.2
1184	0.25	0.25	0.25	0.25	0.2	0.25	0.2	0.2	0.25	0.25	0.2	0.15	0.1	0.15	0.2	0.2	0.1	0.25	0.25	0.25	0.2	0.2	0.25	0.15	0.2	0.15	0.15	0.25	0.15	0.2	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.1	0.1	0.25	0.1	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.2	0.15	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.1	0.2	0.15	0.25	0.25	0.25	0.25	0.2	0.25	0.15	0.25	0.25	0.25	0.25	0.05	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.15	0.25	0.2	0.2	0.2	0.2	0.25	0.2	0.25	0.2	0.2	0.2	0.25
1186	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.2	0.1	0.25	0.25	0.25	0.25	0.2	0.2	0.2	0.25	0.15	0.2	0.25	0.2	0.2	0.25	0.15	0.2	0.25	0.25	0.25	0.2	0.25	0.15	0.1	0.15	0.25	0.1	0.1	0.25	0.15	0.25	0.1	0.15	0.15	0.1	0.2	0.25	0.25	0.25	0.1	0.25	0.25	0.25	0.15	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.2	0.15	0.25	0.1	0.2	0.15	0.25	0.25	0.2	0.25	0.1	0.25	0.25	0.1	0.25	0.15	0.25	0.2	0.2	0.2	0.2	0.25	0.25	0.25	0.25	0.15	0.25	0.25	0.25	0.25	0.25	0.15	0.25	0.25	0.25	0.25	0.15	0.2	0.2
1187	0.2	0.25	0.25	0.2	0.25	0.2	0.2	0.25	0.2	0.25	0.2	0.25	0.2	0.25	0.05	0.25	0.25	0.25	0.25	0.25	0.25	0.15	0.1	0.15	0.25	0.25	0.25	0.15	0.15	0.25	0.1	0.2	0.25	0.2	0.15	0.25	0.2	0.25	0.15	0.25	0.15	0.25	0.2	0.2	0.25	0.2	0.2	0.25	0.2	0.25	0.1	0.25	0.15	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.15	0.25	0.25	0.25	0.15	0.25	0.1	0.2	0.15	0.25	0.2	0.25	0.25	0.25	0.2	0.2	0.2	0.15	0.25	0.2	0.25	0.1	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.2
1191	0.2	0.25	0.2	0.25	0.2	0.1	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.2	0.25	0.15	0.25	0.2	0.25	0.25	0.25	0.15	0.2	0.2	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.2	0.15	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.1	0.25	0.2	0.2	0.2	0.25	0.1	0.15	0.2	0.15	0.05	0.25	0.25	0.25	0.15	0.25	0.1	0.1	0.15	0.2	0.25	0.15	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.1	0.2	0.2	0.25	0.2	0.15	0.25	0.2	0.2	0.2	0.25	0.25	0.15	0.15	0.2	0.2	0.2	0.25	0.15
1195	0.2	0.2	0.25	0.25	0.2	0.2	0.25	0.15	0.25	0.25	0.25	0.25	0.1	0.25	0.2	0.25	0.2	0.2	0.25	0.15	0.15	0.25	0.15	0.25	0.25	0.2	0.25	0.15	0.15	0.25	0.2	0.2	0.2	0.25	0.25	0.1	0.25	0.2	0.25	0.2	0.25	0.2	0.2	0.1	0.25	0.15	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.1	0.25	0.25	0.25	0.2	0.25	0.15	0.25	0.2	0.25	0.15	0.2	0.25	0.2	0.2	0.25	0.2	0.2	0.25	0.1	0.1	0.25	0.25	0.2	0.25	0.15	0.2	0.25	0.2	0.2	0.2	0.2	0.25	0.2	0.25	0.2	0.1	0.25	0.2
1198	0.25	0.25	0.2	0.2	0.25	0.2	0.2	0.25	0.15	0.2	0.25	0.25	0.15	0.1	0.25	0.25	0.15	0.2	0.25	0.2	0.2	0.2	0.15	0.15	0.2	0.25	0.25	0.25	0.2	0.2	0.15	0.25	0.2	0.2	0.25	0.25	0.2	0.2	0.2	0.15	0.2	0.25	0.25	0.1	0.2	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.25	0.2	0.1	0.2	0.25	0.25	0.1	0.2	0.25	0.25	0.2	0.2	0.2	0.25	0.25	0.25	0.2	0.25	0.1	0.2	0.15	0.25	0.2	0.2	0.15	0.2	0.1	0.2	0.1	0.25	0.25	0.15	0.15	0.2	0.25	0.25	0.1	0.25	0.2	0.15	0.25	0.25	0.2	0.15	0.2	0.1	0.2	0.1
1199	0.25	0.25	0.25	0.1	0.25	0.25	0.2	0.1	0.2	0.25	0.25	0.2	0.15	0.2	0.2	0.1	0.15	0.15	0.15	0.25	0.25	0.15	0.25	0.25	0.2	0.25	0.1	0.25	0.25	0.25	0.25	0.1	0.1	0.1	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.1	0.1	0.25	0.15	0.2	0.2	0.25	0.25	0.2	0.25	0.15	0.2	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.15	0.2	0.1	0.25	0.25	0.15	0.15	0.25	0.25	0.25	0.25	0.15	0.2	0.2	0.2	0.25	0.25	0.2	0.2	0.1	0.25	0.25	0.15	0.25	0.1	0.25	0.25	0.15
1200	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1202	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.2	0.25	0.2	0.25	0.25	0.2	0.15	0.25	0.25	0.25	0.25	0.1	0.2	0.2	0.25	0.25	0.15	0.25	0.15	0.2	0.25	0.15	0.25	0.25	0.25	0.25	0.05	0.25	0.25	0.1	0.25	0.2	0.25	0.25	0.15	0.15	0.05	0.25	0.2	0.25	0.25	0.2	0.2	0.2	0.15	0.2	0.25	0.15	0.1	0.15	0.15	0.25	0.25	0.25	0.2	0.25	0.25	0.1	0.25	0.1	0.25	0.25	0.2	0.2	0.15	0.2	0.2	0.15	0.25	0.1	0.25	0.25	0.2	0.2	0.25	0.15	0.1	0.15	0.25	0.25	0.2	0.2	0.2	0.2	0.25	0.25	0.2	0.25	0.25	0.25
1203	0.25	0.2	0.25	0.15	0.2	0.15	0.2	0.25	0.25	0.15	0.2	0.25	0.2	0.2	0.2	0.15	0.25	0.1	0.2	0.25	0.25	0.2	0.2	0.25	0.2	0.25	0.15	0.25	0.25	0.25	0.1	0.25	0.25	0.25	0.25	0.1	0.15	0.25	0.25	0.25	0.2	0.2	0.2	0.2	0.25	0.25	0.25	0.25	0.2	0.15	0.15	0.25	0.25	0.2	0.2	0.1	0.2	0.25	0.2	0.2	0.1	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.15	0.2	0.25	0.15	0.1	0.2	0.2	0.2	0.25	0.15	0.1	0.25	0.25	0.2	0.25	0.2	0.25	0.2	0.2	0.05	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.15	0.1	0.2
